15FM,,18FM,,13FM,,20FM,,12FF,,22FM,,14FF,,19FM,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
-0.008575255177835972,1.6912816715348526,0.004424758535258699,3.3917054061589624,-0.00005485237853630753,-1.694938496770419,0.004150496642577384,-5.082987077693815,-0.008520402799299776,3.3862201683052717,-0.008684959934908476,-1.6985953220062129,-0.00420534902111358,3.3880485809231686,-0.004424758535258588,-3.3917054061589624
0.045893156708674554,84.7652089647072,0.00978200750563385,35.59736525741778,0.05730245144421753,37.312416292984835,0.006673706055245532,72.88418377375228,0.0271519273754508,38.99455590143043,-0.007587912364183214,32.2001746134049,0.05900287517884173,89.85550969287237,0.12350927233748843,83.10318189505847
0.09522372913895483,142.4132303937031,0.015852337396980443,89.83722556669363,0.14082433982876918,84.80543404230048,0.009690586874740115,166.10580109613352,0.08030388217709095,81.38995927210908,-0.006271455279312943,72.8786985358986,0.07282567456998024,116.98001087905527,0.1726204352536237,133.971449336972
0.14417033491948128,188.1966823453049,0.03066247960177171,147.47061969474657,0.1981816436515229,123.81278883205573,0.0076793329950770595,237.29138954787936,0.11138689668097401,108.52177410876334,0.008154720275724725,118.64752318655746,0.09134749438905876,155.97090995524968,0.21741654439157287,184.83788836626786
0.1714319670520047,230.5811152402764,0.032253198579323406,196.62383610109305,0.2510593365604816,157.7334997188816,0.03614771745539813,316.96446937180315,0.15568933441209687,144.13376666712384,0.01821098967403978,162.71958092782802,0.11391010609364216,186.4889449602092,0.22791163281817806,242.46945408170268
0.23376255319537964,289.9295604038965,0.05536433406926944,244.09125607375813,0.2864574048425509,184.86714296815376,0.03336853027622744,364.4209188687612,0.19141651696538353,181.4370408970192,0.028486668586499952,213.57139265618093,0.10654160324360396,225.46887356069647,0.24632374788018419,278.07047616435614
0.2650101248348715,322.14619073086226,0.05668079115413982,284.7697799962518,0.31759527172497026,213.69389630157843,0.047959262966873806,415.2745590097319,0.23101993426856637,205.18263556536817,0.034173031828092615,255.94668348806283,0.12030955025620627,250.89843625010872,0.25627031252142674,318.7526569120855
0.3006824550096221,357.7545264639873,0.07099726195210476,327.14872765336963,0.3487879909859257,244.21558813177376,0.049495129565889195,462.7328369193077,0.2752126672426167,237.4047511301876,0.03510552226320918,284.76063793316246,0.12555709446950902,279.7142191078261,0.25371053485640105,372.9888603961257
0.34487518798367234,389.97664202880674,0.07695788708637874,377.99871096910454,0.37566565646869543,274.7354515493512,0.05960625134274056,508.4998331573488,0.3106107355246859,264.53839437945965,0.044887529768843026,320.3580031905801,0.13539395435367896,317.0065228620143,0.2684109723041199,427.23237753063745
0.3892873304718677,428.9785115807085,0.07843890130685793,423.76205038190983,0.41996809419981795,310.3474441077119,0.06955281598398311,549.1820139050781,0.3503787099634774,293.36880453812023,0.05013507398214556,349.17378604829764,0.14932645850189008,347.52090104173817,0.2784123893238988,469.60949677513736
0.4377402648455676,459.5075170613753,0.09712527826154538,467.83776494841607,0.4599554781527547,345.9576082534546,0.0710886825829985,596.6402918146539,0.39446173818045527,322.2010431093986,0.0644515447801105,391.55273370541533,0.1764235334988048,384.82051844639784,0.27989340354437797,515.3728361879427
0.47750823928435915,488.3379272200358,0.11646988375866785,532.252741476169,0.4999977144842277,383.262710895968,0.08092554246716854,633.9325955688422,0.4385996187759692,352.7282201774476,0.06997335088609458,428.84320904698575,0.18615068862590223,418.722945207045,0.2942647267208792,559.446722341831
0.5302762274362457,518.8687611133206,0.13122517358492292,588.1911971074514,0.5354506351448333,412.09129264201067,0.0954614227792786,683.0912972130421,0.47399768705803835,379.86186342671954,0.09319419113311311,479.7005060131921,0.20412398465961823,440.7644593155338,0.30852634514030786,600.1307315021783
0.574304403274687,546.0060611878283,0.14587075865410548,640.7397757451926,0.5713423748337286,454.47938236221773,0.12288761204741072,730.5605455983252,0.5266559704528523,407.00282032646317,0.11614076948745022,522.0831104955456,0.21783707929368423,464.49908350817543,0.33562342013722246,637.4303489068379
0.6355379418473367,571.4557364160371,0.1734066526793102,691.5989011240168,0.6024802417161482,483.3061356956425,0.14561478088760293,766.1633960935966,0.5749443476909434,432.44701031681836,0.14755289826255102,559.3845563128233,0.24028998624119502,491.6272415195939,0.35807632708473325,664.5585069182564
0.7056209974905038,603.6888224565638,0.19624352627657482,730.5916286128291,0.6424127732905486,517.2213613446147,0.19854732617509796,801.779045477193,0.6233424296861073,461.2810773007146,0.1700058052100618,586.5127143242416,0.2670579469668921,518.7572279436301,0.38937875110276143,698.4700757419928
0.775594348376598,632.5320315035494,0.22366971554470694,778.0608769981122,0.6779205463296901,547.744881587428,0.25994542188335645,832.3135361957134,0.6583565313184226,476.5501510725926,0.1924038597790364,611.9459338388896,0.2895108539144029,545.8853859550486,0.4161467118284584,725.6000621660291
0.8196225242150396,659.6693315780574,0.2721775022969434,810.2848209755497,0.7264283330819267,579.9688255648654,0.32565857136980103,862.8498553268518,0.6934803377078106,495.20910183801186,0.24124076080249035,654.3395087969503,0.3380186406666392,578.1093299324859,0.46033944480250855,757.8221777308486
0.8681303109672761,691.8932755554947,0.3380552089189969,845.9059555969998,0.7876070192760399,603.7235622963035,0.41781056731072497,910.346529901403,0.7416590101888295,517.2634148348259,0.2721043657922284,674.6915696465222,0.3821016688836171,606.9415685037644,0.5172030772184358,781.5750860496689
0.9292541447828532,713.9530737901623,0.4208640163825771,871.3647728882979,0.8787168200247751,619.016405432214,0.5134548313517912,932.4209554370136,0.7942075888265706,541.0144947410282,0.3205024477873921,703.5256366304185,0.4171706228944686,623.905580772413,0.5740118572558269,803.6330558717186
0.9729532063500771,730.9207428840467,0.5291791798655202,884.9699911779093,0.9479770899898979,625.8254140211823,0.6040161083151635,930.7644136052184,0.8467013150857755,563.0706361504601,0.3513660527771302,723.8776974799904,0.4739245505533235,644.2686120976922,0.6393410400925178,822.304805525463
1.0335285163802914,736.0311561510086,0.6111652016510566,885.004731017649,1.0560728439586962,632.6508783237114,0.6984536200284318,915.5501922118765,0.9037843570158478,593.6032984563628,0.4081199804359851,744.2407288052697,0.5134182630994336,664.6243297724999,0.6957658534801548,832.4982058701188
1.0939392692748973,736.056753927659,0.680096357344962,881.6441086259938,1.14690838281475,639.4690289757691,0.7710416009580882,891.8521362715926,0.9649081908314249,615.6630966910303,0.46465449858069474,757.8240061434665,0.5959528086703326,681.6084545799451,0.7650261234452781,839.3072144590872
1.1497607064986353,727.6058308078385,0.7619178219948896,876.5940329754217,1.2507439353838983,647.987603362451,0.8392048233524859,864.7623749251495,1.030347078425188,637.7247233383158,0.5426545808592625,768.0265485512117,0.6868980522834588,691.816482225544,0.8297519301180699,839.3346406483553
1.2313079092558818,714.0810626734136,0.8393145281095585,868.1522519186906,1.3589493941097688,658.2029446585212,0.9115185423894611,832.5896265010126,1.0871010060840431,658.0877546635951,0.6246406026447989,768.0612883909513,0.7603636712696956,695.2374422335889,0.9074228981254201,839.3675520754771
1.2870196417225475,702.240262560052,0.9210262880024135,859.7122992745774,1.4804291284414153,678.5934021730685,0.9708322477133414,798.7164543422515,1.1436903766072892,673.3659704985624,0.7021470135165403,763.0093843277614,0.7993637124089795,700.3387134374615,0.9936142689320698,836.0142433342933
1.3515260388811945,695.4879347622378,1.0244230215432717,854.6713656870947,1.5759636877254093,697.2779507151381,1.0523245980920515,783.4967477110561,1.200444304266144,693.7290018238417,0.7623932092755373,757.9501666140999,0.8684045728599575,700.3679680393475,1.0840109887598337,829.2728860121865
1.4075120332405415,692.1218271327292,1.11929935228483,853.0166522679174,1.6799637974301662,710.8813405921316,1.1469266669409288,773.3673418080259,1.270143393259557,714.0975183869745,0.814009297478162,752.8872920752027,0.9632260512229794,697.0183161233997,1.161572252010111,825.9159204457671
1.4506077186438664,690.4451727621373,1.244271354716619,847.9848607435242,1.7752789472000146,722.7861351471188,1.2419127024395595,775.1025053823898,1.3396230727388247,727.6862809630251,0.8912414464572221,739.36069552816,1.027622743624554,686.8761113320444,1.2349281662392753,825.9470034602709
1.5111281762955446,693.8606475323287,1.356023933921168,834.4728914974244,1.9050048224382796,731.3156800095078,1.332967650809758,788.7004100215297,1.4222124706882604,746.3653442672409,0.9686930049504271,732.6138529681995,1.083608737983901,683.5100037025356,1.3212292418029978,825.9835717126285
1.567333580169037,697.2742938899023,1.4418861904566005,820.9499517756174,2.029867120112996,722.8940114915735,1.4328172638719376,807.3867869762171,1.4915824454104558,756.5642298497503,1.041939214422519,729.2550589891622,1.1352796785650616,680.1420676604091,1.4589818484337358,815.8724499357771
1.6193336350214151,704.0759888283991,1.5102139699866068,798.945005919486,2.142058518345835,722.9415502196382,1.528461527913004,829.4612125118276,1.5653223262893738,768.4598823416482,1.0979252087818656,725.8889513596534,1.2126763846797308,671.7002866036779,1.5317892388775376,798.9541479825753
1.6669637837170717,709.1809168575074,1.5743364004954996,780.3281086442779,2.2243188020240527,731.4509825432306,1.6322970804821524,837.9797868985095,1.699856926712651,792.2457020875902,1.1840617272099796,720.8407041216993,1.2946075540867308,670.0400879466471,1.6002815755431525,782.0340176167557
1.7145939324127277,714.2858448866157,1.625678226805443,766.7905416215278,2.307017904730561,753.5199228409876,1.7663380094986034,846.5111601735165,1.7911312845969949,812.6233607138124,1.2615132857031846,714.0938615617387,1.3980591400061253,666.6940928559349,1.6521719256384584,785.4458355617114
1.7581284368443426,726.1686984901885,1.7113759262052666,748.1827864094091,2.35298419794395,773.8783831347221,1.8999401194867644,841.4830254743589,1.84788521225585,832.9863920390916,1.3348691999323488,714.1249445762426,1.4801548665487338,670.1187096892157,1.708761296161705,800.7240513966788
1.8101284916967213,732.9703934286852,1.7630468667864276,744.8148503672825,2.385950477444245,792.5364196938324,2.003007738756405,826.2724609062528,1.8959541799797957,851.6508280423645,1.3995950066051406,714.1523707655107,1.5235796662232768,678.6116862992473,1.7869807879544175,817.7063477915062
1.8578134927709136,739.770259954564,1.8148823645031973,746.5317298154675,2.435957562543139,804.4220159163319,2.08002047822132,805.9661103721278,1.9569683090383005,870.3207492834908,1.4858960821688632,714.1889390178683,1.5800044796109138,688.805086643903,1.8479949170129224,836.3762690326328
1.9229232660934592,751.6622556212261,1.8798275806901343,753.3389099918179,2.477334540085661,816.3039553135957,2.156978365307699,783.9648213412322,2.026777102788786,894.0791428401649,1.584977761931535,709.1461770177677,1.6277443330636427,697.2998916665525,1.9350639258761522,860.1419762397782
1.9879781870374686,761.8593127911178,1.9492524077908664,765.2327340710979,2.5556088842569102,834.9811902051938,2.2164566277671884,755.1764646727829,2.117941755916058,911.0669244728458,1.684223998829816,709.1882305079789,1.6755938912734436,709.1845736827431,2.0395028546092,887.3048740909362
2.053033107981478,772.0563699610093,2.061553510780778,768.6701497927038,2.6332249998857242,833.3191631355448,2.288715494425627,721.3087777518754,2.2048462076436786,929.7478161896797,1.7746755710361155,704.1418116826426,1.7273745366116775,709.2065146341577,2.113736406894944,914.4549730537692
2.1161224853612715,788.1847976632888,2.1478545863445,768.7067180450613,2.697841101801443,829.956712331272,2.34813890450658,690.8254825866554,2.291531249857155,941.648953919431,1.8955519292038634,705.8879457327137,1.7788260676786933,699.0588246049488,2.153175267062518,933.1157522318063
2.17473225182727,799.2265814626387,2.238525568064945,770.4400532068073,2.7580872975604405,824.8974946176104,2.4031375560522745,656.9504820152764,2.3522711170229784,951.8441826767048,1.9861132061672357,704.2314039009185,1.804113014183911,680.4254716161798,2.201189382407928,950.0852497383086
2.2403356965566417,826.3730236002359,2.3164707979649766,778.9476571177819,2.831498064168141,826.623516128885,2.466985724668486,629.8588922562157,2.4256818836306793,953.5702041879792,2.0896196444651665,702.5803473069768,1.8248654973967975,655.0105362277106,2.2703399476159785,953.5043813337356
2.3057197317718687,846.739711750751,2.3858956250657086,790.841481197062,2.9093335893111,831.7412430463185,2.5354780613341013,612.938761890396,2.5164625701081964,958.6934163432663,2.171660518629239,704.3100256434872,1.8458922425023654,638.0702933230943,2.330311881482294,939.9704711362215
2.3582683104096103,870.4907916569533,2.477115130571516,809.5242013265135,2.978703564033295,841.9401286288278,2.6083403041564392,597.7153984339647,2.615763659385013,960.430408330248,2.240865936215826,709.4240957356849,1.8842340550992143,622.8323025657202,2.3686536940791427,924.7324803788472
2.4151319428255373,894.2436999757737,2.5552797699856926,824.8115592245704,3.0568133510689357,855.5325480301141,2.6684767951583637,589.2663037267622,2.6676540094803194,963.8422262752038,2.3401670254926428,711.1610877226665,1.9402749018370975,621.161133432982,2.3891867677778844,892.5377910032959
2.46751596432767,912.9099643916644,2.620718657579456,846.8731858718559,3.1176080706132954,867.4227152841584,2.73724339371666,580.8208658447953,2.7665711321073827,953.7146487847914,2.4697831959738354,716.3007555915145,2.0182749841156653,631.3636758407271,2.427309170860588,870.5200462588393
2.5156946368086888,934.9642773884784,2.712047867842336,868.9457829948485,3.200307173319803,889.4916555819153,2.801201267089944,557.1191530792755,2.822392569331121,945.2637256649709,2.5434133720956806,724.8065310898711,2.074809502260375,644.946953178924,2.4737325672284465,838.3363273589953
2.5548592350835815,945.1503640826627,2.764212479830323,880.8322934236571,3.248376141043749,908.1560915851882,2.839159113037039,530.0165928445073,2.8996247183101813,931.7371291179281,2.621303749617176,731.6191965040751,2.1441794769825706,655.1458387614334,2.5069913927476013,799.3673692342152
2.5810238196453796,953.6360270422227,2.829486810288478,897.8091045806309,3.3094999748593263,930.2158898198558,2.850348998258437,475.7840461857029,2.954733074612948,901.2520055400903,2.6863038181826493,740.1213151771962,2.187713981414186,667.0286923650061,2.531894372603065,768.8694467680523
2.6240098002916317,948.5694956780898,2.859966448628462,906.2965959528088,3.379418473366884,957.3641603700707,2.8626907834290964,457.14520795908027,2.9883210144033203,872.4526783959337,2.7599339943044945,748.6270906755528,2.2443582043159678,684.0018466967441,2.560838144344034,729.8986602306544
2.6494613039324584,935.0209581796325,2.9118019463452316,908.0134754009939,3.4491175623602977,977.7326769332036,2.852853923544926,419.85290420489196,3.0046487390809484,843.6460376013056,2.873386997243668,787.6582148293406,2.322577696108681,700.9841430915716,2.594151822241725,692.624640602645
2.666556961909594,929.9434563397924,2.963308329790784,899.5607238685556,3.4927069191704496,991.310469033547,2.8514826140815197,377.47944178562784,3.0115235705241603,789.4116625298832,2.9605657108639707,814.8137990300272,2.3488519854275514,712.8596830446728,2.6273557953823437,651.9607439810944
2.6880773784219882,928.2576599061111,3.040814740662525,894.5088198053656,3.5580361020071405,1009.9822186872914,2.8328510895053687,335.09866571589214,3.018837220995662,748.7367954326254,3.0344701488784978,831.7942670122368,2.4142360206427784,733.2263711951878,2.6561898623662406,609.6000804501552
2.7058312649415597,943.5194200275178,3.109855601113503,894.5380744072517,3.636091036664244,1021.879699591807,2.8190831424927665,309.6691030264801,3.0170819448825017,694.4987635359673,3.1214294529846547,852.1700972258411,2.4622501359881883,750.1958687016901,2.6979142383061587,565.5499636602993
2.723749708596739,963.8659956392361,3.1749105220575125,904.7351315771432,3.7099406223002345,1037.165229077246,2.787725866096202,274.0625957059731,3.0071353802412593,653.816582788238,3.221333918425371,872.551412677299,2.510319103712135,768.8603047049629,2.7134191773057426,511.31924541411274
2.73724339371666,980.8208658447953,3.2357600939804083,918.320237327958,3.796406254999565,1042.2866128199153,2.743478280743615,240.14554164438277,3.0099694197989657,608.0550717880506,3.3341835452006454,892.9382133666106,2.5714429375277117,790.9201029396305,2.7722940636013327,463.88656528118713
2.7550521326147672,997.7775644629725,3.2921849073680454,928.5136376726136,3.8697073168501936,1040.6227573376484,2.6688059094295813,199.4359347073855,3.0088723722282404,574.1563018526392,3.451073963861424,904.8521499846872,2.6370463822570835,818.0665450772277,2.8522505473810273,401.20858074041575
2.7684361129776156,1011.3425576749906,3.3354451499069797,931.9217987923336,3.947158875343399,1033.875914777688,2.616202478413303,173.98991630441242,3.0164054322138876,540.2611887424636,3.5326760189972073,893.0223203470329,2.693855162294475,840.1245148992775,2.8729481782153776,374.09870685517603
2.7943812880252685,1013.0484666474686,3.3956913456659765,926.8625810786722,4.002815755431528,1020.3401761675559,2.5505990336839313,146.84347416681544,3.019568586042812,504.6693087228996,3.570798422079911,871.0045756025763,2.7506090899533295,860.4875462245566,2.928111386896681,345.30852177410884
2.8243124025798902,1004.5865730519408,3.4386224739336924,920.1011112177687,4.053938172227326,1000.0228551577236,2.4549547696428653,124.76904863120467,3.01006084042986,477.5466359493348,3.6004552747418512,854.0679895231958,2.802938259076926,877.4588721436768,2.992014407891429,319.9118705118185
2.8586682756697703,999.5163848625721,3.480895373658974,893.0003793956183,4.079334823489617,984.7793791624957,2.3852556806494523,104.40053206807193,3.0218541018151566,441.9584127550065,3.638577677824555,832.0502447787394,2.855541690093203,902.9048905466498,3.042643153280401,284.34010303105117
2.8888736521170735,999.5291837508971,3.4976070649863558,876.0583080783842,4.117457226572322,962.7616344180392,2.2893920070942406,75.54635254537902,3.0165517052233177,411.44769140051847,3.6721107652363902,801.5559791378121,2.925405336222225,928.3582226000942,3.045696602352253,245.3583460179459
2.91520279381448,1013.099662200769,3.5142639039352015,857.4212982643794,4.167976267204221,923.7999899437307,2.2110079581659194,53.47924066023984,3.0111396038744065,377.54709305248923,3.680137496628865,782.9153124985717,3.008323848442878,957.2069168849335,3.0488597561811774,209.76646599838205
2.9371620293551643,1024.9733737412523,3.5265508367273246,837.0875215409862,4.2012899451019114,886.5259703157212,2.1286928221091657,43.27486983987683,3.0275770333091065,352.13032925140226,3.696300664170883,749.0238562136318,3.052242319524247,980.9543399659003,3.0349821044115024,180.94702631542873
2.959121264895849,1036.8470852817356,3.5387280647623753,813.363867824052,4.234877884892284,857.7266431715647,2.0423368941669064,41.543363090748926,3.039260589937331,313.1522290635329,3.6826424219153533,726.984170517761,3.1565715435002217,1004.7273608235172,3.033885056840777,147.0482563800174
2.9853955542147195,1048.7226252348369,3.555110641818539,786.2521655261944,4.263986213768861,823.8406721244785,1.947296006289739,38.113261019614356,3.042478596144792,279.25528754073946,3.685860428122815,693.0872289949674,3.2303662767576755,1018.3179518121856,2.967458826433361,94.47773679086163
3.0160397496903126,1062.2949320973266,3.5542878561404954,760.8280880746358,4.297574153559234,795.0413449803218,1.891035750037711,33.00467616527021,3.0543815622871615,247.05694133995235,3.675749306345963,647.3202327569264,3.299626546722799,1025.1269604011538,2.9405811609505914,63.9578733732842
3.0502859180231203,1053.8348669144168,3.5660262651472556,723.5449263835371,4.3223125762790895,759.4586070238472,,,3.0401199438677327,206.3729321796052,3.6745425540181658,610.0315858279739,3.355612541082146,1021.7608527716452,2.8968272470048317,45.29526578262926
3.075792274042483,1041.98126791273,3.560778720933954,694.7291435258196,4.34257138808515,718.789225164443,,,3.039297158189689,180.94885472804663,3.6690207479121812,572.7411104864036,3.428858750554237,1018.4020587926079,2.831498064168141,26.62351612888483
3.088243763970215,1026.7323066796484,3.5728462442119313,667.6156128153441,4.341309783378816,679.80563973872,,,3.020555928856465,135.17820166476963,3.655197948521043,545.616609300221,3.4628306569943637,1001.4673011258452,2.7402785586623333,7.940795999433249
3.096215642984152,1006.3967015436374,3.5630642367062975,632.0182475579265,4.340541850079308,656.076500783932,,,3.006897686600935,113.1385159688989,3.636785833459036,510.0155872175675,3.509802577147585,986.2329671937067,,
3.104297226755162,989.4509734011676,3.5536113434718817,606.5905132811323,4.335020043973324,618.7860254423617,,,2.9628695107624936,86.00121589439118,3.6187028326682484,484.58419611553745,3.573760450520869,962.5312544281869,,
3.1143169279011196,965.7264054779243,3.5484186516371143,579.4696689201853,4.329388533110267,578.1056731072503,,,2.9318413486371466,60.56433955450734,3.6002907176062426,448.9831740328841,3.598827987511942,937.1181474523357,,
3.124364055236345,942.8493068030664,3.538472086995873,538.787488172456,4.3278526665112516,530.6473951976743,,,2.875142273356828,41.89624672599871,3.573467904502009,420.1582491120772,3.6283202830382737,915.0967458826435,,
3.14088376323885,919.9749507471352,3.5289094890043837,509.96987690212063,4.317576987598792,479.79558346932174,,,2.8185529028335825,26.618030891031367,3.5465902390192396,389.6383856944998,3.6449771219871194,896.4597360686387,,
3.1490201993883957,904.7241611014358,3.5190726291202137,472.6775731479323,4.312110033871344,444.20004662452186,,,2.744538760061983,6.247685915280499,3.524082479693193,360.8152891863108,3.669934954221119,867.6567520992464,,
3.148252266088888,880.9950221466479,3.4876605003451133,435.37612733065487,4.302218321608638,405.21280437356313,,,,,3.4799994514762145,331.9830506150324,3.690851994569614,847.326632201089,,
3.1474294804108442,855.5709446950895,3.460727982483807,403.1613254163068,4.30953197208014,364.53793727630523,,,,,3.457765954042849,311.6346465906962,3.720070028203265,816.8305381475438,,
3.1466615471113366,831.8418057403015,3.429370706087243,367.55481809579976,4.312585421151992,325.5561802632002,,,,,3.4355324566094825,291.2862425663601,3.732137551481243,789.7170074370684,,
3.145948466190365,809.8076052822842,3.393917785426637,338.7262363497572,4.307063615046007,288.2657049216298,,,,,3.3829838779717414,267.53516266015765,3.74436963189483,767.6882922169048,,
3.140536364841454,775.9070069342549,3.358464864766032,309.8976546037145,4.280131097184702,256.0509030072817,,,,,3.339010554511836,242.09280108242024,3.75184783950194,732.0982406099586,,
3.144083485320132,752.1796963920849,3.327601259776294,289.5455937541425,4.244349062252879,217.0526902806157,,,,,3.295146935809004,220.04031649822423,3.75097020144536,704.9792246616296,,
3.143205847263552,725.0606804437558,3.2878881377160383,262.41012209225266,4.187430577458415,191.60484346502494,,,,,3.2427080619283353,199.67911358556307,3.7459969191247384,684.6381342877648,,
3.1423282092069718,697.9416644954268,3.2265997467648524,235.26550836727347,4.112867910901453,154.2851135215683,,,,,3.2033240541392973,182.71327290429622,3.7407493749114367,655.8223514300473,,
3.1414505711503913,670.8226485470977,3.2045856588456316,221.69685833001927,4.030113955816409,130.5212347270408,,,,,3.124994857589512,162.3410995159279,3.7398168844763204,627.0083969849477,,
3.13985985217284,621.6694321407513,3.1432424155159095,192.85730610826954,3.9516202021310147,105.06424584836077,,,,,3.07261083608738,143.67483510003717,3.7392135083124214,608.3640735204715,,
3.130077844667206,586.0720668833337,3.095283152549036,177.582747098538,3.8733458579597655,86.38701095676288,,,,,2.9597612093121057,123.28803441072569,3.7210208027645595,579.5428054249004,,
3.1334604080102757,557.2599408508519,3.0472690372036255,160.61324959203557,3.7864962586106805,69.40105773669961,,,,,2.907541744945582,109.70658548514666,3.715828110929793,552.4219610639534,,
3.123623548126105,519.9676370966638,2.9776796529672853,143.6346100224439,3.677961685613593,49.0160854600058,,,,,2.8381169178448498,97.81276140586647,3.7021698686742632,530.3822753680823,,
3.113896392999008,486.06521033601666,2.9211999872011116,131.74627118101762,3.5739067235302993,33.71775708624159,,,,,2.7600071308092096,84.22034200458029,3.6971965863536425,510.0411849942178,,
3.0998541840937244,452.16095516275175,2.8603504152782158,118.1611654302028,3.4742216676037283,20.116195621865927,,,,,2.6864318070659006,77.40950500299414,3.679113585562854,484.60979389218767,,
3.0988119889015353,419.95712372411094,2.7865008296422253,102.87563594476364,3.4092215990382546,11.61407694874515,,,,,2.6083768724087966,65.51202409847838,3.6695509875713657,455.79218262185236,,
3.0765784914681698,399.60871969977484,2.734555627168383,97.76887950303762,3.322591409203315,1.4078777157642435,,,,,2.547637005242973,55.31679534120485,3.660152946715485,432.05938684182865,,
3.0624814301843495,364.00952602973916,2.669391001467301,84.18194533960491,,,,,,,2.482856346191645,53.59443065516598,3.6465495568384916,411.71463964272834,,
3.031014449030713,325.01314171569106,2.595760825345456,75.67616984124834,,,,,,,2.435226197495989,48.48950262605763,3.637096663604076,386.286905365934,,
3.0042464883050157,297.8831552916548,2.4960209170403482,60.37966988010203,,,,,,,2.383171290265074,39.992869190790316,3.6191233675703596,364.24539125744514,,
2.977478527579319,270.75316886761846,2.3922950692282727,55.250972486961246,,,,,,,2.3224862754777873,31.492578930287436,3.605519977693366,343.9006440583447,,
2.941970754540177,240.22964862480512,2.3013498256151466,45.04294484136244,,,,,,,2.2490755088700864,29.76655741901277,3.587382124524042,316.77431445954414,,
2.9064629815010354,209.70612838199213,2.2191992466940014,39.92338951131114,,,,,,,2.1798700912835,24.652487326815162,3.56083357331249,296.42408202259014,,
2.849160530056818,172.3937120890073,2.1456787753292286,34.80749100649541,,,,,,,2.106349619918727,19.53658882199943,3.5340656125867924,269.2940955985538,,
2.8008173004401904,145.25458360188145,2.0851034652990137,29.697077739533597,,,,,,,2.050144216045235,16.122942464425932,3.4944621952836097,245.5485009302049,,
2.7612138831370077,121.50898893353269,2.002952886377869,24.57752240948207,,,,,,,,,3.4722835502287803,226.89503540263945,,
2.7128706535203797,94.36986044640707,1.9035969447225156,21.14559192573006,,,,,,,,,3.415200508298707,196.36237309673697,,
2.6692264443316924,79.0971298492932,1.7783506803980451,17.70269096627044,,,,,,,,,3.375542238616988,170.92183993161757,,
2.6341574903208405,62.133117580644466,1.6789947387426918,14.270760482518199,,,,,,,,,3.2745955779840834,118.33669304151886,,
2.5818283211972446,45.161791661524376,1.5581183805749443,12.524626432447121,,,,,,,,,3.1303338224337085,60.64844653492969,,
2.5338690582303705,29.8872326517926,1.4371871700286607,9.083553885605397,,,,,,,,,3.0780046533101126,43.67712061580937,,
2.4859646476420334,16.307612138831473,1.311886053325654,3.945714429375357,,,,,,,,,3.0256754841865163,26.70579469668928,,
2.4510602507667905,4.428415360494455,1.2255849777619314,3.9091461770176466,,,,,,,,,2.99508614108946,14.82842633097016,,
,,1.1435989559763953,3.87440633727806,,,,,,,,,,,,
,,1.1048183243512564,5.552889120487862,,,,,,,,,,,,
,,1.035722611521742,3.8286960218313197,,,,,,,,,,,,
,,0.9796817647838588,5.499865154569534,,,,,,,,,,,,
