Pin Disp,Pin Force,Seperation,Pivot Location,Traction - Force,Traction - Moment,Analytic Traction
0,0.33807,0,5.9271,0,0,0
6.0893e-05,8.7891,6.5456e-05,5.9675,0.36933,0.36933,0.35776
0.00012179,17.24,0.00013091,5.9619,0.7265,0.7265,0.71549
0.00018268,25.691,0.00019635,5.9557,1.0839,1.0839,1.0732
0.00024357,34.142,0.00026178,5.9509,1.4414,1.4414,1.4308
0.00030446,42.593,0.00032722,5.9473,1.7989,1.7989,1.7885
0.00036536,51.044,0.00039265,5.9446,2.1565,2.1565,2.1461
0.00042625,59.495,0.00045809,5.9425,2.5141,2.5141,2.5038
0.00048714,67.946,0.00052352,5.9408,2.8717,2.8717,2.8614
0.00054803,76.397,0.00058895,5.9394,3.2293,3.2293,3.219
0.00060893,84.848,0.00065438,5.9383,3.5869,3.5869,3.5767
0.00066982,93.299,0.00071981,5.9373,3.9446,3.9446,3.9343
0.00073071,101.75,0.00078525,5.9365,4.3022,4.3022,4.2919
0.0007916,110.2,0.00085068,5.9358,4.6598,4.6598,4.6496
0.0008525,118.65,0.00091611,5.9352,5.0174,5.0174,5.0072
0.00091339,127.1,0.00098154,5.9347,5.375,5.375,5.3648
0.00097428,135.55,0.001047,5.9342,5.7327,5.7327,5.7225
0.0010352,144.01,0.0011124,5.9338,6.0903,6.0903,6.0801
0.0010961,152.46,0.0011778,5.9335,6.4479,6.4479,6.4377
0.001157,160.91,0.0012433,5.9331,6.8056,6.8056,6.7953
0.0012179,169.36,0.0013087,5.9328,7.1632,7.1632,7.153
0.0012787,177.81,0.0013741,5.9326,7.5208,7.5208,7.5106
0.0013396,186.26,0.0014396,5.9323,7.8784,7.8784,7.8682
0.0014005,194.71,0.001505,5.9321,8.2361,8.2361,8.2259
0.0014614,203.16,0.0015704,5.9319,8.5937,8.5937,8.5835
0.0015223,211.61,0.0016359,5.9317,8.9513,8.9513,8.9411
0.0015832,220.06,0.0017013,5.9315,9.309,9.309,9.2988
0.0016441,228.52,0.0017667,5.9313,9.6666,9.6666,9.6564
0.001705,236.97,0.0018322,5.9312,10.024,10.024,10.014
0.0017659,245.42,0.0018976,5.931,10.382,10.382,10.372
0.0018268,253.87,0.001963,5.9309,10.739,10.739,10.729
0.0018877,262.32,0.0020284,5.9308,11.097,11.097,11.087
0.0019486,270.77,0.0020939,5.9307,11.455,11.455,11.445
0.0020095,279.22,0.0021593,5.9306,11.812,11.812,11.802
0.0020703,287.67,0.0022247,5.9305,12.17,12.17,12.16
0.0021312,296.12,0.0022902,5.9304,12.528,12.528,12.517
0.0021921,304.57,0.0023556,5.9303,12.885,12.885,12.875
0.002253,313.03,0.002421,5.9302,13.243,13.243,13.233
0.0023139,321.48,0.0024865,5.9301,13.6,13.6,13.59
0.0023748,329.93,0.0025519,5.93,13.957,13.957,13.948
0.0024357,338.37,0.0026173,5.9299,14.312,14.312,14.306
0.0024966,346.82,0.0026828,5.9298,14.666,14.666,14.663
0.0025575,355.26,0.0027482,5.9297,15.019,15.019,15.021
0.0026184,363.69,0.0028136,5.9296,15.37,15.37,15.378
0.0026793,372.12,0.002879,5.9294,15.72,15.72,15.736
0.0027402,380.53,0.0029445,5.9293,16.068,16.068,16.094
0.0028011,388.94,0.0030099,5.9291,16.414,16.414,16.451
0.002862,397.33,0.0030753,5.9288,16.758,16.758,16.809
0.0029228,405.72,0.0031408,5.9286,17.101,17.101,17.166
0.0029837,414.09,0.0032062,5.9283,17.441,17.441,17.524
0.0030446,422.44,0.0032716,5.928,17.779,17.779,17.882
0.0031055,430.78,0.003337,5.9276,18.114,18.114,18.239
0.0031664,439.09,0.0034024,5.9272,18.447,18.447,18.597
0.0032273,447.39,0.0034679,5.9268,18.777,18.777,18.954
0.0032882,455.67,0.0035333,5.9263,19.105,19.105,19.312
0.0033491,463.93,0.0035987,5.9257,19.43,19.43,19.669
0.00341,472.17,0.0036641,5.9251,19.752,19.752,20.027
0.0034709,480.38,0.0037295,5.9245,20.07,20.07,20.384
0.0035318,488.56,0.0037949,5.9238,20.386,20.386,20.742
0.0035927,496.72,0.0038603,5.9231,20.698,20.698,21.099
0.0036536,504.85,0.0039257,5.9223,21.007,21.007,21.457
0.0037144,512.94,0.0039911,5.9215,21.312,21.312,21.814
0.0037753,521.01,0.0040565,5.9206,21.614,21.614,22.172
0.0038362,529.05,0.0041219,5.9197,21.912,21.912,22.529
0.0038971,537.05,0.0041873,5.9187,22.206,22.206,22.887
0.003958,545.02,0.0042527,5.9176,22.496,22.496,23.244
0.0040189,552.95,0.0043181,5.9165,22.782,22.782,23.601
0.0040798,560.85,0.0043834,5.9153,23.064,23.064,23.959
0.0041407,568.7,0.0044488,5.9141,23.341,23.341,24.316
0.0042016,576.52,0.0045142,5.9128,23.614,23.614,24.673
0.0042625,584.29,0.0045795,5.9114,23.883,23.883,25.03
0.0043234,592.02,0.0046449,5.91,24.146,24.146,25.388
0.0043843,599.71,0.0047103,5.9085,24.406,24.406,25.745
0.0044452,607.35,0.0047756,5.9069,24.66,24.66,26.102
0.0045061,614.95,0.004841,5.9053,24.909,24.909,26.459
0.0045669,622.5,0.0049063,5.9036,25.154,25.154,26.816
0.0046278,630,0.0049716,5.9019,25.395,25.395,27.174
0.0046887,637.45,0.005037,5.9,25.635,25.635,27.531
0.0047496,644.86,0.0051023,5.8982,25.872,25.872,27.888
0.0048105,652.22,0.0051676,5.8962,26.107,26.107,28.245
0.0048714,659.53,0.0052329,5.8943,26.339,26.339,28.602
0.0049323,666.8,0.0052983,5.8922,26.569,26.569,28.959
0.0049932,674.03,0.0053636,5.8902,26.798,26.798,29.316
0.0050541,681.21,0.0054289,5.888,27.024,27.024,29.673
0.005115,688.34,0.0054942,5.8859,27.248,27.248,30.03
0.0051759,695.44,0.0055595,5.8836,27.471,27.471,30.386
0.0052368,702.49,0.0056247,5.8814,27.691,27.691,30.743
0.0052977,709.5,0.00569,5.8791,27.91,27.91,31.1
0.0053586,716.48,0.0057553,5.8768,28.127,28.127,31.171
0.0054194,723.41,0.0058206,5.8744,28.342,28.342,31.171
0.0054803,730.3,0.0058859,5.872,28.556,28.556,31.171
0.0055412,737.15,0.0059511,5.8695,28.768,28.768,31.171
0.0056021,743.96,0.0060164,5.8671,28.979,28.979,31.171
0.005663,750.74,0.0060816,5.8646,29.188,29.188,31.171
0.0057239,757.48,0.0061469,5.8621,29.396,29.396,31.171
0.0057848,764.19,0.0062121,5.8595,29.602,29.602,31.171
0.0058457,770.85,0.0062774,5.8569,29.807,29.807,31.171
0.0059066,777.49,0.0063426,5.8543,30.011,30.011,31.171
0.0059675,784.09,0.0064079,5.8517,30.214,30.214,31.171
0.0060284,790.65,0.0064731,5.8491,30.415,30.415,31.171
0.0060893,797.18,0.0065383,5.8464,30.616,30.616,31.171
0.0061502,803.68,0.0066035,5.8438,30.815,30.815,31.171
0.006211,810.15,0.0066688,5.8411,31.014,31.014,31.171
0.0062719,816.58,0.006734,5.8383,31.212,31.212,31.171
0.0063328,822.99,0.0067992,5.8356,31.408,31.408,31.171
0.0063937,829.36,0.0068644,5.8329,31.605,31.605,31.171
0.0064546,835.71,0.0069296,5.8301,31.8,31.8,31.171
0.0065155,842.02,0.0069948,5.8274,31.994,31.995,31.171
0.0065764,848.31,0.00706,5.8246,32.189,32.189,31.171
0.0066373,854.57,0.0071252,5.8218,32.382,32.382,31.171
0.0066982,860.81,0.0071904,5.8191,32.575,32.575,31.171
0.0067591,867.01,0.0072556,5.8163,32.767,32.767,31.171
0.00682,873.19,0.0073207,5.8135,32.959,32.959,31.171
0.0068809,879.35,0.0073859,5.8107,33.138,33.138,31.171
0.0069418,885.47,0.0074511,5.8078,33.3,33.3,31.171
0.0070027,891.54,0.0075163,5.805,33.443,33.443,31.171
0.0070635,897.57,0.0075814,5.8021,33.567,33.567,31.171
0.0071244,903.54,0.0076466,5.7991,33.672,33.672,31.171
0.0071853,909.44,0.0077117,5.7961,33.757,33.757,31.171
0.0072462,915.28,0.0077769,5.7931,33.821,33.821,31.171
0.0073071,921.03,0.007842,5.7899,33.864,33.864,31.171
0.007368,926.7,0.0079071,5.7867,33.884,33.884,31.171
0.0074289,932.27,0.0079722,5.7835,33.883,33.883,31.171
0.0074898,937.74,0.0080374,5.7801,33.858,33.858,31.171
0.0075507,943.09,0.0081024,5.7766,33.809,33.809,31.171
0.0076116,948.34,0.0081675,5.773,33.736,33.736,31.171
0.0076725,953.45,0.0082326,5.7693,33.639,33.639,31.171
0.0077334,958.44,0.0082977,5.7655,33.516,33.516,31.171
0.0077943,963.28,0.0083627,5.7616,33.367,33.367,31.171
0.0078551,967.98,0.0084277,5.7575,33.191,33.191,31.171
0.007916,972.52,0.0084927,5.7533,32.989,32.989,31.171
0.0079769,976.9,0.0085577,5.7489,32.759,32.759,31.171
0.0080378,981.11,0.0086227,5.7444,32.501,32.5,31.171
0.0080987,985.15,0.0086877,5.7397,32.214,32.214,31.171
0.0081596,988.99,0.0087526,5.7348,31.898,31.898,31.171
0.0082205,992.65,0.0088176,5.7298,31.552,31.552,31.171
0.0082814,996.11,0.0088825,5.7246,31.177,31.177,31.171
0.0083423,999.35,0.0089474,5.7192,30.77,30.77,31.171
0.0084032,1002.4,0.0090122,5.7136,30.333,30.333,31.171
0.0084641,1005.2,0.0090771,5.7079,29.864,29.864,31.171
0.008525,1007.8,0.0091419,5.7019,29.364,29.364,31.171
0.0085859,1010.1,0.0092067,5.6957,28.831,28.831,31.171
0.0086468,1012.2,0.0092715,5.6892,28.265,28.265,31.171
0.0087076,1014.1,0.0093362,5.6826,27.666,27.666,31.171
0.0087685,1015.7,0.009401,5.6757,27.034,27.034,31.171
0.0088294,1017,0.0094657,5.6686,26.368,26.368,31.171
0.0088903,1018,0.0095303,5.6612,25.668,25.668,31.171
0.0089512,1018.8,0.009595,5.6536,24.933,24.933,31.171

